borderInterpolate cv::borderInterpolate
		 getROI1() -> ( retval::Rect ) 
		 setROI1
		 .method("jlopencv_cv_StereoBM_setROI1",  [](cv::Ptr<StereoBM> &cobj, Rect &roi1) { cobj->setROI1(roi1);  ;})
		 setROI1(roi1::Rect) -> nothing
		 getROI2
		 .method("jlopencv_cv_StereoBM_getROI2",  [](cv::Ptr<StereoBM> &cobj) { auto retval = cobj->getROI2();  return retval;})
		 getROI2() -> ( retval::Rect ) 
		 setROI2
		 .method("jlopencv_cv_StereoBM_setROI2",  [](cv::Ptr<StereoBM> &cobj, Rect &roi2) { cobj->setROI2(roi2);  ;})
		 setROI2(roi2::Rect) -> nothing
		 create
		 .method("jlopencv_cv_StereoBM_create",  [](cv::Ptr<StereoBM> &cobj, int &numDisparities, int &blockSize) { auto retval = cv::StereoBM::create(numDisparities, blockSize); return retval;})
		 create(numDisparities::int, blockSize::int) -> ( retval::Ptr<StereoBM> ) 
	 WIP
	 function Base.getproperty(m::StereoBM, s::Symbol)
    return Base.getfield(m, s)
end
function Base.setproperty!(m::StereoBM, s::Symbol, v)
    return Base.setfield(m, s, v)
end

	 StereoSGBM True
		 getPreFilterCap
		 .method("jlopencv_cv_StereoSGBM_getPreFilterCap",  [](cv::Ptr<StereoSGBM> &cobj) { auto retval = cobj->getPreFilterCap();  return retval;})
		 getPreFilterCap() -> ( retval::int ) 
		 setPreFilterCap
		 .method("jlopencv_cv_StereoSGBM_setPreFilterCap",  [](cv::Ptr<StereoSGBM> &cobj, int &preFilterCap) { cobj->setPreFilterCap(preFilterCap);  ;})
		 setPreFilterCap(preFilterCap::int) -> nothing
		 getUniquenessRatio
		 .method("jlopencv_cv_StereoSGBM_getUniquenessRatio",  [](cv::Ptr<StereoSGBM> &cobj) { auto retval = cobj->getUniquenessRatio();  return retval;})
		 getUniquenessRatio() -> ( retval::int ) 
		 setUniquenessRatio
		 .method("jlopencv_cv_StereoSGBM_setUniquenessRatio",  [](cv::Ptr<StereoSGBM> &cobj, int &uniquenessRatio) { cobj->setUniquenessRatio(uniquenessRatio);  ;})
		 setUniquenessRatio(uniquenessRatio::int) -> nothing
		 getP1
		 .method("jlopencv_cv_StereoSGBM_getP1",  [](cv::Ptr<StereoSGBM> &cobj) { auto retval = cobj->getP1();  return retval;})
		 getP1() -> ( retval::int ) 
		 setP1
		 .method("jlopencv_cv_StereoSGBM_setP1",  [](cv::Ptr<StereoSGBM> &cobj, int &P1) { cobj->setP1(P1);  ;})
		 setP1(P1::int) -> nothing
		 getP2
		 .method("jlopencv_cv_StereoSGBM_getP2",  [](cv::Ptr<StereoSGBM> &cobj) { auto retval = cobj->getP2();  return retval;})
		 getP2() -> ( retval::int ) 
		 setP2
		 .method("jlopencv_cv_StereoSGBM_setP2",  [](cv::Ptr<StereoSGBM> &cobj, int &P2) { cobj->setP2(P2);  ;})
		 setP2(P2::int) -> nothing
		 getMode
		 .method("jlopencv_cv_StereoSGBM_getMode",  [](cv::Ptr<StereoSGBM> &cobj) { auto retval = cobj->getMode();  return retval;})
		 getMode() -> ( retval::int ) 
		 setMode
		 .method("jlopencv_cv_StereoSGBM_setMode",  [](cv::Ptr<StereoSGBM> &cobj, int &mode) { cobj->setMode(mode);  ;})
		 setMode(mode::int) -> nothing
		 create
		 .method("jlopencv_cv_StereoSGBM_create",  [](cv::Ptr<StereoSGBM> &cobj, int &minDisparity, int &numDisparities, int &blockSize, int &P1, int &P2, int &disp12MaxDiff, int &preFilterCap, int &uniquenessRatio, int &speckleWindowSize, int &speckleRange, int &mode) { auto retval = cv::StereoSGBM::create(minDisparity, numDisparities, blockSize, P1, P2, disp12MaxDiff, preFilterCap, uniquenessRatio, speckleWindowSize, speckleRange, mode); return retval;})
		 create(minDisparity::int, numDisparities::int, blockSize::int, P1::int, P2::int, disp12MaxDiff::int, preFilterCap::int, uniquenessRatio::int, speckleWindowSize::int, speckleRange::int, mode::int) -> ( retval::Ptr<StereoSGBM> ) 
	 WIP
	 function Base.getproperty(m::StereoSGBM, s::Symbol)
    return Base.getfield(m, s)
end
function Base.setproperty!(m::StereoSGBM, s::Symbol, v)
    return Base.setfield(m, s, v)
end

	 Feature2D True
		 detect
		 .method("jlopencv_cv_Feature2D_detect",  [](cv::Ptr<Feature2D> &cobj, Mat &image, Mat &mask) {vector<KeyPoint> keypoints; cobj->detect(image, keypoints, mask);  return keypoints;})
		 detect(image::Mat, mask::Mat) -> ( keypoints::vector<KeyPoint> ) 
		 detect
		 .method("jlopencv_cv_Feature2D_detect",  [](cv::Ptr<Feature2D> &cobj, UMat &image, UMat &mask) {vector<KeyPoint> keypoints; cobj->detect(image, keypoints, mask);  return keypoints;})
		 detect(image::UMat, mask::UMat) -> ( keypoints::vector<KeyPoint> ) 
		 detect
		 .method("jlopencv_cv_Feature2D_detect",  [](cv::Ptr<Feature2D> &cobj, vector<Mat> &images, vector<Mat> &masks) {vector<vector<KeyPoint>> keypoints; cobj->detect(images, keypoints, masks);  return keypoints;})
		 detect(images::vector<Mat>, masks::vector<Mat>) -> ( keypoints::vector<vector<KeyPoint>> ) 
		 detect
		 .method("jlopencv_cv_Feature2D_detect",  [](cv::Ptr<Feature2D> &cobj, vector<UMat> &images, vector<UMat> &masks) {vector<vector<KeyPoint>> keypoints; cobj->detect(images, keypoints, masks);  return keypoints;})
		 detect(images::vector<UMat>, masks::vector<UMat>) -> ( keypoints::vector<vector<KeyPoint>> ) 
		 compute
		 .method("jlopencv_cv_Feature2D_compute",  [](cv::Ptr<Feature2D> &cobj, Mat &image, vector<KeyPoint> &keypoints, Mat &descriptors) { cobj->compute(image, keypoints, descriptors);  return make_tuple<vector<KeyPoint>,Mat>(keypoints,descriptors);})
		 compute(image::Mat, keypoints::vector<KeyPoint>; descriptors::Mat) -> ( keypoints::vector<KeyPoint>, descriptors::Mat ) 
		 compute
		 .method("jlopencv_cv_Feature2D_compute",  [](cv::Ptr<Feature2D> &cobj, UMat &image, vector<KeyPoint> &keypoints, UMat &descriptors) { cobj->compute(image, keypoints, descriptors);  return make_tuple<vector<KeyPoint>,UMat>(keypoints,descriptors);})
		 compute(image::UMat, keypoints::vector<KeyPoint>; descriptors::UMat) -> ( keypoints::vector<KeyPoint>, descriptors::UMat ) 
		 compute
		 .method("jlopencv_cv_Feature2D_compute",  [](cv::Ptr<Feature2D> &cobj, vector<Mat> &images, vector<vector<KeyPoint>> &keypoints) {vector<Mat> descriptors; cobj->compute(images, keypoints, descriptors);  return make_tuple<vector<vector<KeyPoint>>,vector<Mat>>(keypoints,descriptors);})
		 compute(images::vector<Mat>, keypoints::vector<vector<KeyPoint>>) -> ( keypoints::vector<vector<KeyPoint>>, descriptors::vector<Mat> ) 
		 compute
		 .method("jlopencv_cv_Feature2D_compute",  [](cv::Ptr<Feature2D> &cobj, vector<UMat> &images, vector<vector<KeyPoint>> &keypoints) {vector<UMat> descriptors; cobj->compute(images, keypoints, descriptors);  return make_tuple<vector<vector<KeyPoint>>,vector<UMat>>(keypoints,descriptors);})
		 compute(images::vector<UMat>, keypoints::vector<vector<KeyPoint>>) -> ( keypoints::vector<vector<KeyPoint>>, descriptors::vector<UMat> ) 
		 detectAndCompute
		 .method("jlopencv_cv_Feature2D_detectAndCompute",  [](cv::Ptr<Feature2D> &cobj, Mat &image, Mat &mask, Mat &descriptors, bool &useProvidedKeypoints) {vector<KeyPoint> keypoints; cobj->detectAndCompute(image, mask, keypoints, descriptors, useProvidedKeypoints);  return make_tuple<vector<KeyPoint>,Mat>(keypoints,descriptors);})
		 detectAndCompute(image::Mat, mask::Mat, descriptors::Mat, useProvidedKeypoints::bool) -> ( keypoints::vector<KeyPoint>, descriptors::Mat ) 
		 detectAndCompute
		 .method("jlopencv_cv_Feature2D_detectAndCompute",  [](cv::Ptr<Feature2D> &cobj, UMat &image, UMat &mask, UMat &descriptors, bool &useProvidedKeypoints) {vector<KeyPoint> keypoints; cobj->detectAndCompute(image, mask, keypoints, descriptors, useProvidedKeypoints);  return make_tuple<vector<KeyPoint>,UMat>(keypoints,descriptors);})
		 detectAndCompute(image::UMat, mask::UMat, descriptors::UMat, useProvidedKeypoints::bool) -> ( keypoints::vector<KeyPoint>, descriptors::UMat ) 
		 descriptorSize
		 .method("jlopencv_cv_Feature2D_descriptorSize",  [](cv::Ptr<Feature2D> &cobj) { auto retval = cobj->descriptorSize();  return retval;})
		 descriptorSize() -> ( retval::int ) 
		 descriptorType
		 .method("jlopencv_cv_Feature2D_descriptorType",  [](cv::Ptr<Feature2D> &cobj) { auto retval = cobj->descriptorType();  return retval;})
		 descriptorType() -> ( retval::int ) 
		 defaultNorm
		 .method("jlopencv_cv_Feature2D_defaultNorm",  [](cv::Ptr<Feature2D> &cobj) { auto retval = cobj->defaultNorm();  return retval;})
		 defaultNorm() -> ( retval::int ) 
		 write
		 .method("jlopencv_cv_Feature2D_write",  [](cv::Ptr<Feature2D> &cobj, String &fileName) { cobj->write(fileName);  ;})
		 write(fileName::String) -> nothing
		 write
		 .method("jlopencv_cv_Feature2D_write",  [](cv::Ptr<Feature2D> &cobj, Ptr<FileStorage> &fs, String &name) { cobj->write(fs, name);  ;})
		 write(fs::Ptr<FileStorage>, name::String) -> nothing
		 read
		 .method("jlopencv_cv_Feature2D_read",  [](cv::Ptr<Feature2D> &cobj, String &fileName) { cobj->read(fileName);  ;})
		 read(fileName::String) -> nothing
		 read
		 .method("jlopencv_cv_Feature2D_read",  [](cv::Ptr<Feature2D> &cobj, FileNode &arg1) { cobj->read(arg1);  ;})
		 read(arg1::FileNode) -> nothing
		 empty
		 .method("jlopencv_cv_Feature2D_empty",  [](cv::Ptr<Feature2D> &cobj) { auto retval = cobj->empty();  return retval;})
		 empty() -> ( retval::bool ) 
		 getDefaultName
		 .method("jlopencv_cv_Feature2D_getDefaultName",  [](cv::Ptr<Feature2D> &cobj) { auto retval = cobj->getDefaultName();  return retval;})
		 getDefaultName() -> ( retval::String ) 
	 WIP
	 function Base.getproperty(m::Feature2D, s::Symbol)
    return Base.getfield(m, s)
end
function Base.setproperty!(m::Feature2D, s::Symbol, v)
    return Base.setfield(m, s, v)
end

	 BRISK True
		 create
		 .method("jlopencv_cv_BRISK_create",  [](cv::Ptr<BRISK> &cobj, int &thresh, int &octaves, float &patternScale) { auto retval = cv::BRISK::create(thresh, octaves, patternScale); return retval;})
		 create(thresh::int, octaves::int, patternScale::float) -> ( retval::Ptr<BRISK> ) 
		 create
		 .method("jlopencv_cv_BRISK_create",  [](cv::Ptr<BRISK> &cobj, vector<float> &radiusList, vector<int> &numberList, float &dMax, float &dMin, vector<int> &indexChange) { auto retval = cv::BRISK::create(radiusList, numberList, dMax, dMin, indexChange); return retval;})
		 create(radiusList::vector<float>, numberList::vector<int>, dMax::float, dMin::float, indexChange::vector<int>) -> ( retval::Ptr<BRISK> ) 
		 create
		 .method("jlopencv_cv_BRISK_create",  [](cv::Ptr<BRISK> &cobj, int &thresh, int &octaves, vector<float> &radiusList, vector<int> &numberList, float &dMax, float &dMin, vector<int> &indexChange) { auto retval = cv::BRISK::create(thresh, octaves, radiusList, numberList, dMax, dMin, indexChange); return retval;})
		 create(thresh::int, octaves::int, radiusList::vector<float>, numberList::vector<int>, dMax::float, dMin::float, indexChange::vector<int>) -> ( retval::Ptr<BRISK> ) 
		 getDefaultName
		 .method("jlopencv_cv_BRISK_getDefaultName",  [](cv::Ptr<BRISK> &cobj) { auto retval = cobj->getDefaultName();  return retval;})
		 getDefaultName() -> ( retval::String ) 
		 setThreshold
		 .method("jlopencv_cv_BRISK_setThreshold",  [](cv::Ptr<BRISK> &cobj, int &threshold) { cobj->setThreshold(threshold);  ;})
		 setThreshold(threshold::int) -> nothing
		 getThreshold
		 .method("jlopencv_cv_BRISK_getThreshold",  [](cv::Ptr<BRISK> &cobj) { auto retval = cobj->getThreshold();  return retval;})
		 getThreshold() -> ( retval::int ) 
		 setOctaves
		 .method("jlopencv_cv_BRISK_setOctaves",  [](cv::Ptr<BRISK> &cobj, int &octaves) { cobj->setOctaves(octaves);  ;})
		 setOctaves(octaves::int) -> nothing
		 getOctaves
		 .method("jlopencv_cv_BRISK_getOctaves",  [](cv::Ptr<BRISK> &cobj) { auto retval = cobj->getOctaves();  return retval;})
		 getOctaves() -> ( retval::int ) 
	 WIP
	 function Base.getproperty(m::BRISK, s::Symbol)
    return Base.getfield(m, s)
end
function Base.setproperty!(m::BRISK, s::Symbol, v)
    return Base.setfield(m, s, v)
end

	 ORB True
		 create
		 .method("jlopencv_cv_ORB_create",  [](cv::Ptr<ORB> &cobj, int &nfeatures, float &scaleFactor, int &nlevels, int &edgeThreshold, int &firstLevel, int &WTA_K, ORB_ScoreType &scoreType, int &patchSize, int &fastThreshold) { auto retval = cv::ORB::create(nfeatures, scaleFactor, nlevels, edgeThreshold, firstLevel, WTA_K, scoreType, patchSize, fastThreshold); return retval;})
		 create(nfeatures::int, scaleFactor::float, nlevels::int, edgeThreshold::int, firstLevel::int, WTA_K::int, scoreType::ORB_ScoreType, patchSize::int, fastThreshold::int) -> ( retval::Ptr<ORB> ) 
		 setMaxFeatures
		 .method("jlopencv_cv_ORB_setMaxFeatures",  [](cv::Ptr<ORB> &cobj, int &maxFeatures) { cobj->setMaxFeatures(maxFeatures);  ;})
		 setMaxFeatures(maxFeatures::int) -> nothing
		 getMaxFeatures
		 .method("jlopencv_cv_ORB_getMaxFeatures",  [](cv::Ptr<ORB> &cobj) { auto retval = cobj->getMaxFeatures();  return retval;})
		 getMaxFeatures() -> ( retval::int ) 
		 setScaleFactor
		 .method("jlopencv_cv_ORB_setScaleFactor",  [](cv::Ptr<ORB> &cobj, double &scaleFactor) { cobj->setScaleFactor(scaleFactor);  ;})
		 setScaleFactor(scaleFactor::double) -> nothing
		 getScaleFactor
		 .method("jlopencv_cv_ORB_getScaleFactor",  [](cv::Ptr<ORB> &cobj) { auto retval = cobj->getScaleFactor();  return retval;})
		 getScaleFactor() -> ( retval::double ) 
		 setNLevels
		 .method("jlopencv_cv_ORB_setNLevels",  [](cv::Ptr<ORB> &cobj, int &nlevels) { cobj->setNLevels(nlevels);  ;})
		 setNLevels(nlevels::int) -> nothing
		 getNLevels
		 .method("jlopencv_cv_ORB_getNLevels",  [](cv::Ptr<ORB> &cobj) { auto retval = cobj->getNLevels();  return retval;})
		 getNLevels() -> ( retval::int ) 
		 setEdgeThreshold
		 .method("jlopencv_cv_ORB_setEdgeThreshold",  [](cv::Ptr<ORB> &cobj, int &edgeThreshold) { cobj->setEdgeThreshold(edgeThreshold);  ;})
		 setEdgeThreshold(edgeThreshold::int) -> nothing
		 getEdgeThreshold
		 .method("jlopencv_cv_ORB_getEdgeThreshold",  [](cv::Ptr<ORB> &cobj) { auto retval = cobj->getEdgeThreshold();  return retval;})
		 getEdgeThreshold() -> ( retval::int ) 
		 setFirstLevel
		 .method("jlopencv_cv_ORB_setFirstLevel",  [](cv::Ptr<ORB> &cobj, int &firstLevel) { cobj->setFirstLevel(firstLevel);  ;})
		 setFirstLevel(firstLevel::int) -> nothing
		 getFirstLevel
		 .method("jlopencv_cv_ORB_getFirstLevel",  [](cv::Ptr<ORB> &cobj) { auto retval = cobj->getFirstLevel();  return retval;})
		 getFirstLevel() -> ( retval::int ) 
		 setWTA_K
		 .method("jlopencv_cv_ORB_setWTA_K",  [](cv::Ptr<ORB> &cobj, int &wta_k) { cobj->setWTA_K(wta_k);  ;})
		 setWTA_K(wta_k::int) -> nothing
		 getWTA_K
		 .method("jlopencv_cv_ORB_getWTA_K",  [](cv::Ptr<ORB> &cobj) { auto retval = cobj->getWTA_K();  return retval;})
		 getWTA_K() -> ( retval::int ) 
		 setScoreType
		 .method("jlopencv_cv_ORB_setScoreType",  [](cv::Ptr<ORB> &cobj, ORB_ScoreType &scoreType) { cobj->setScoreType(scoreType);  ;})
		 setScoreType(scoreType::ORB_ScoreType) -> nothing
		 getScoreType
		 .method("jlopencv_cv_ORB_getScoreType",  [](cv::Ptr<ORB> &cobj) { auto retval = cobj->getScoreType();  return retval;})
		 getScoreType() -> ( retval::ORB::ScoreType ) 
		 setPatchSize
		 .method("jlopencv_cv_ORB_setPatchSize",  [](cv::Ptr<ORB> &cobj, int &patchSize) { cobj->setPatchSize(patchSize);  ;})
		 setPatchSize(patchSize::int) -> nothing
		 getPatchSize
		 .method("jlopencv_cv_ORB_getPatchSize",  [](cv::Ptr<ORB> &cobj) { auto retval = cobj->getPatchSize();  return retval;})
		 getPatchSize() -> ( retval::int ) 
		 setFastThreshold
		 .method("jlopencv_cv_ORB_setFastThreshold",  [](cv::Ptr<ORB> &cobj, int &fastThreshold) { cobj->setFastThreshold(fastThreshold);  ;})
		 setFastThreshold(fastThreshold::int) -> nothing
		 getFastThreshold
		 .method("jlopencv_cv_ORB_getFastThreshold",  [](cv::Ptr<ORB> &cobj) { auto retval = cobj->getFastThreshold();  return retval;})
		 getFastThreshold() -> ( retval::int ) 
		 getDefaultName
		 .method("jlopencv_cv_ORB_getDefaultName",  [](cv::Ptr<ORB> &cobj) { auto retval = cobj->getDefaultName();  return retval;})
		 getDefaultName() -> ( retval::String ) 
	 WIP
	 function Base.getproperty(m::ORB, s::Symbol)
    return Base.getfield(m, s)
end
function Base.setproperty!(m::ORB, s::Symbol, v)
    return Base.setfield(m, s, v)
end

	 MSER True
		 create
		 .method("jlopencv_cv_MSER_create",  [](cv::Ptr<MSER> &cobj, int &_delta, int &_min_area, int &_max_area, double &_max_variation, double &_min_diversity, int &_max_evolution, double &_area_threshold, double &_min_margin, int &_edge_blur_size) { auto retval = cv::MSER::create(_delta, _min_area, _max_area, _max_variation, _min_diversity, _max_evolution, _area_threshold, _min_margin, _edge_blur_size); return retval;})
		 create(_delta::int, _min_area::int, _max_area::int, _max_variation::double, _min_diversity::double, _max_evolution::int, _area_threshold::double, _min_margin::double, _edge_blur_size::int) -> ( retval::Ptr<MSER> ) 
		 detectRegions
		 .method("jlopencv_cv_MSER_detectRegions",  [](cv::Ptr<MSER> &cobj, Mat &image) {vector<vector<Point>> msers;vector<Rect> bboxes; cobj->detectRegions(image, msers, bboxes);  return make_tuple<vector<vector<Point>>,vector<Rect>>(msers,bboxes);})
		 detectRegions(image::Mat) -> ( msers::vector<vector<Point>>, bboxes::vector<Rect> ) 
		 detectRegions
		 .method("jlopencv_cv_MSER_detectRegions",  [](cv::Ptr<MSER> &cobj, UMat &image) {vector<vector<Point>> msers;vector<Rect> bboxes; cobj->detectRegions(image, msers, bboxes);  return make_tuple<vector<vector<Point>>,vector<Rect>>(msers,bboxes);})
		 detectRegions(image::UMat) -> ( msers::vector<vector<Point>>, bboxes::vector<Rect> ) 
		 setDelta
		 .method("jlopencv_cv_MSER_setDelta",  [](cv::Ptr<MSER> &cobj, int &delta) { cobj->setDelta(delta);  ;})
		 setDelta(delta::int) -> nothing
		 getDelta
		 .method("jlopencv_cv_MSER_getDelta",  [](cv::Ptr<MSER> &cobj) { auto retval = cobj->getDelta();  return retval;})
		 getDelta() -> ( retval::int ) 
		 setMinArea
		 .method("jlopencv_cv_MSER_setMinArea",  [](cv::Ptr<MSER> &cobj, int &minArea) { cobj->setMinArea(minArea);  ;})
		 setMinArea(minArea::int) -> nothing
		 getMinArea
		 .method("jlopencv_cv_MSER_getMinArea",  [](cv::Ptr<MSER> &cobj) { auto retval = cobj->getMinArea();  return retval;})
		 getMinArea() -> ( retval::int ) 
		 setMaxArea
		 .method("jlopencv_cv_MSER_setMaxArea",  [](cv::Ptr<MSER> &cobj, int &maxArea) { cobj->setMaxArea(maxArea);  ;})
		 setMaxArea(maxArea::int) -> nothing
		 getMaxArea
		 .method("jlopencv_cv_MSER_getMaxArea",  [](cv::Ptr<MSER> &cobj) { auto retval = cobj->getMaxArea();  return retval;})
		 getMaxArea() -> ( retval::int ) 
		 setPass2Only
		 .method("jlopencv_cv_MSER_setPass2Only",  [](cv::Ptr<MSER> &cobj, bool &f) { cobj->setPass2Only(f);  ;})
		 setPass2Only(f::bool) -> nothing
		 getPass2Only
		 .method("jlopencv_cv_MSER_getPass2Only",  [](cv::Ptr<MSER> &cobj) { auto retval = cobj->getPass2Only();  return retval;})
		 getPass2Only() -> ( retval::bool ) 
		 getDefaultName
		 .method("jlopencv_cv_MSER_getDefaultName",  [](cv::Ptr<MSER> &cobj) { auto retval = cobj->getDefaultName();  return retval;})
		 getDefaultName() -> ( retval::String ) 
	 WIP
	 function Base.getproperty(m::MSER, s::Symbol)
    return Base.getfield(m, s)
end
function Base.setproperty!(m::MSER, s::Symbol, v)
    return Base.setfield(m, s, v)
end

	 FastFeatureDetector True
		 create
		 .method("jlopencv_cv_FastFeatureDetector_create",  [](cv::Ptr<FastFeatureDetector> &cobj, int &threshold, bool &nonmaxSuppression, FastFeatureDetector_DetectorType &type) { auto retval = cv::FastFeatureDetector::create(threshold, nonmaxSuppression, type); return retval;})
		 create(threshold::int, nonmaxSuppression::bool, type::FastFeatureDetector_DetectorType) -> ( retval::Ptr<FastFeatureDetector> ) 
		 setThreshold
		 .method("jlopencv_cv_FastFeatureDetector_setThreshold",  [](cv::Ptr<FastFeatureDetector> &cobj, int &threshold) { cobj->setThreshold(threshold);  ;})
		 setThreshold(threshold::int) -> nothing
		 getThreshold
		 .method("jlopencv_cv_FastFeatureDetector_getThreshold",  [](cv::Ptr<FastFeatureDetector> &cobj) { auto retval = cobj->getThreshold();  return retval;})
		 getThreshold() -> ( retval::int ) 
		 setNonmaxSuppression
		 .method("jlopencv_cv_FastFeatureDetector_setNonmaxSuppression",  [](cv::Ptr<FastFeatureDetector> &cobj, bool &f) { cobj->setNonmaxSuppression(f);  ;})
		 setNonmaxSuppression(f::bool) -> nothing
		 getNonmaxSuppression
		 .method("jlopencv_cv_FastFeatureDetector_getNonmaxSuppression",  [](cv::Ptr<FastFeatureDetector> &cobj) { auto retval = cobj->getNonmaxSuppression();  return retval;})
		 getNonmaxSuppression() -> ( retval::bool ) 
		 setType
		 .method("jlopencv_cv_FastFeatureDetector_setType",  [](cv::Ptr<FastFeatureDetector> &cobj, FastFeatureDetector_DetectorType &type) { cobj->setType(type);  ;})
		 setType(type::FastFeatureDetector_DetectorType) -> nothing
		 getType
		 .method("jlopencv_cv_FastFeatureDetector_getType",  [](cv::Ptr<FastFeatureDetector> &cobj) { auto retval = cobj->getType();  return retval;})
		 getType() -> ( retval::FastFeatureDetector::DetectorType ) 
		 getDefaultName
		 .method("jlopencv_cv_FastFeatureDetector_getDefaultName",  [](cv::Ptr<FastFeatureDetector> &cobj) { auto retval = cobj->getDefaultName();  return retval;})
		 getDefaultName() -> ( retval::String ) 
	 WIP
	 function Base.getproperty(m::FastFeatureDetector, s::Symbol)
    return Base.getfield(m, s)
end
function Base.setproperty!(m::FastFeatureDetector, s::Symbol, v)
    return Base.setfield(m, s, v)
end

	 AgastFeatureDetector True
		 create
		 .method("jlopencv_cv_AgastFeatureDetector_create",  [](cv::Ptr<AgastFeatureDetector> &cobj, int &threshold, bool &nonmaxSuppression, AgastFeatureDetector_DetectorType &type) { auto retval = cv::AgastFeatureDetector::create(threshold, nonmaxSuppression, type); return retval;})
		 create(threshold::int, nonmaxSuppression::bool, type::AgastFeatureDetector_DetectorType) -> ( retval::Ptr<AgastFeatureDetector> ) 
		 setThreshold
		 .method("jlopencv_cv_AgastFeatureDetector_setThreshold",  [](cv::Ptr<AgastFeatureDetector> &cobj, int &threshold) { cobj->setThreshold(threshold);  ;})
		 setThreshold(threshold::int) -> nothing
		 getThreshold
		 .method("jlopencv_cv_AgastFeatureDetector_getThreshold",  [](cv::Ptr<AgastFeatureDetector> &cobj) { auto retval = cobj->getThreshold();  return retval;})
		 getThreshold() -> ( retval::int ) 
		 setNonmaxSuppression
		 .method("jlopencv_cv_AgastFeatureDetector_setNonmaxSuppression",  [](cv::Ptr<AgastFeatureDetector> &cobj, bool &f) { cobj->setNonmaxSuppression(f);  ;})
		 setNonmaxSuppression(f::bool) -> nothing
		 getNonmaxSuppression
		 .method("jlopencv_cv_AgastFeatureDetector_getNonmaxSuppression",  [](cv::Ptr<AgastFeatureDetector> &cobj) { auto retval = cobj->getNonmaxSuppression();  return retval;})
		 getNonmaxSuppression() -> ( retval::bool ) 
		 setType
		 .method("jlopencv_cv_AgastFeatureDetector_setType",  [](cv::Ptr<AgastFeatureDetector> &cobj, AgastFeatureDetector_DetectorType &type) { cobj->setType(type);  ;})
		 setType(type::AgastFeatureDetector_DetectorType) -> nothing
		 getType
		 .method("jlopencv_cv_AgastFeatureDetector_getType",  [](cv::Ptr<AgastFeatureDetector> &cobj) { auto retval = cobj->getType();  return retval;})
		 getType() -> ( retval::AgastFeatureDetector::DetectorType ) 
		 getDefaultName
		 .method("jlopencv_cv_AgastFeatureDetector_getDefaultName",  [](cv::Ptr<AgastFeatureDetector> &cobj) { auto retval = cobj->getDefaultName();  return retval;})
		 getDefaultName() -> ( retval::String ) 
	 WIP
	 function Base.getproperty(m::AgastFeatureDetector, s::Symbol)
    return Base.getfield(m, s)
end
function Base.setproperty!(m::AgastFeatureDetector, s::Symbol, v)
    return Base.setfield(m, s, v)
end

	 GFTTDetector True
		 create
		 .method("jlopencv_cv_GFTTDetector_create",  [](cv::Ptr<GFTTDetector> &cobj, int &maxCorners, double &qualityLevel, double &minDistance, int &blockSize, bool &useHarrisDetector, double &k) { auto retval = cv::GFTTDetector::create(maxCorners, qualityLevel, minDistance, blockSize, useHarrisDetector, k); return retval;})
		 create(maxCorners::int, qualityLevel::double, minDistance::double, blockSize::int, useHarrisDetector::bool, k::double) -> ( retval::Ptr<GFTTDetector> ) 
		 create
		 .method("jlopencv_cv_GFTTDetector_create",  [](cv::Ptr<GFTTDetector> &cobj, int &maxCorners, double &qualityLevel, double &minDistance, int &blockSize, int &gradiantSize, bool &useHarrisDetector, double &k) { auto retval = cv::GFTTDetector::create(maxCorners, qualityLevel, minDistance, blockSize, gradiantSize, useHarrisDetector, k); return retval;})
		 create(maxCorners::int, qualityLevel::double, minDistance::double, blockSize::int, gradiantSize::int, useHarrisDetector::bool, k::double) -> ( retval::Ptr<GFTTDetector> ) 
		 setMaxFeatures
		 .method("jlopencv_cv_GFTTDetector_setMaxFeatures",  [](cv::Ptr<GFTTDetector> &cobj, int &maxFeatures) { cobj->setMaxFeatures(maxFeatures);  ;})
		 setMaxFeatures(maxFeatures::int) -> nothing
		 getMaxFeatures
		 .method("jlopencv_cv_GFTTDetector_getMaxFeatures",  [](cv::Ptr<GFTTDetector> &cobj) { auto retval = cobj->getMaxFeatures();  return retval;})
		 getMaxFeatures() -> ( retval::int ) 
		 setQualityLevel
		 .method("jlopencv_cv_GFTTDetector_setQualityLevel",  [](cv::Ptr<GFTTDetector> &cobj, double &qlevel) { cobj->setQualityLevel(qlevel);  ;})
		 setQualityLevel(qlevel::double) -> nothing
		 getQualityLevel
		 .method("jlopencv_cv_GFTTDetector_getQualityLevel",  [](cv::Ptr<GFTTDetector> &cobj) { auto retval = cobj->getQualityLevel();  return retval;})
		 getQualityLevel() -> ( retval::double ) 
		 setMinDistance
		 .method("jlopencv_cv_GFTTDetector_setMinDistance",  [](cv::Ptr<GFTTDetector> &cobj, double &minDistance) { cobj->setMinDistance(minDistance);  ;})
		 setMinDistance(minDistance::double) -> nothing
		 getMinDistance
		 .method("jlopencv_cv_GFTTDetector_getMinDistance",  [](cv::Ptr<GFTTDetector> &cobj) { auto retval = cobj->getMinDistance();  return retval;})
		 getMinDistance() -> ( retval::double ) 
		 setBlockSize
		 .method("jlopencv_cv_GFTTDetector_setBlockSize",  [](cv::Ptr<GFTTDetector> &cobj, int &blockSize) { cobj->setBlockSize(blockSize);  ;})
		 setBlockSize(blockSize::int) -> nothing
		 getBlockSize
